year,category,1,2,3,4,5,6,7,8,9,10,11,12,total
1973,strong,7,4,5,10,0,6,8,9,6,5,5,9,74
1973,moderate,101,96,108,88,83,155,152,104,94,99,129,125,1334
1973,light,192,207,209,284,191,268,233,189,174,229,188,191,2555
1973,minor,86,140,123,119,97,95,100,84,70,83,76,78,1151
1974,great,0,0,0,0,0,0,0,0,0,1,0,0,1
1974,major,3,1,1,0,1,0,5,2,0,1,3,0,17
1974,strong,5,8,6,1,8,6,4,7,5,10,5,8,73
1974,moderate,125,126,96,96,114,125,118,133,96,99,92,98,1318
1974,light,178,170,190,214,246,200,287,269,195,237,161,224,2571
1974,minor,73,78,91,77,84,80,74,84,88,85,93,89,996
1975,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,major,0,2,0,0,2,2,2,0,0,3,2,1,14
1975,strong,5,4,9,11,6,6,8,4,6,14,4,5,82
1975,moderate,98,94,101,143,105,188,124,122,112,109,134,120,1450
1975,light,242,204,204,225,247,330,212,176,160,164,187,207,2558
1975,minor,89,70,81,56,88,99,115,129,106,111,111,134,1189
1976,great,0,0,0,0,0,0,0,1,0,0,0,0,1
1976,major,4,1,1,0,1,3,3,1,0,0,2,0,16
1976,strong,10,2,5,8,14,8,10,7,1,3,11,3,82
1976,moderate,237,130,115,94,121,131,146,149,159,127,117,135,1661
1976,light,302,189,188,204,225,201,268,213,195,183,162,195,2525
1976,minor,122,151,154,123,251,172,130,161,246,173,168,141,1992
1977,great,0,0,0,0,0,1,0,1,0,0,0,0,2
1977,major,0,0,2,4,0,0,1,2,0,2,1,0,12
1977,strong,6,6,12,6,6,5,7,10,11,7,9,7,92
1977,moderate,133,98,126,156,122,112,115,178,138,179,158,154,1669
1977,light,187,147,229,232,212,226,181,212,189,209,184,177,2385
1977,minor,127,104,138,119,119,133,111,135,108,123,229,151,1597
1978,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,major,0,1,5,0,0,3,1,1,1,0,3,2,17
1978,strong,7,11,18,7,8,11,5,9,8,1,5,9,99
1978,moderate,142,133,202,102,129,95,108,110,117,119,124,109,1490
1978,light,182,171,312,230,246,226,208,168,206,133,217,272,2571
1978,minor,168,132,190,191,167,242,199,186,199,204,172,172,2222
1979,great,0,0,0,0,0,0,0,0,0,0,0,1,1
1979,major,0,3,1,2,1,0,1,0,1,3,2,0,14
1979,strong,10,8,5,7,12,6,5,7,3,8,14,6,91
1979,moderate,103,106,125,105,128,108,109,96,101,135,95,137,1348
1979,light,214,191,302,290,270,232,256,277,232,244,232,227,2967
1979,minor,157,133,337,259,294,312,218,213,173,241,206,175,2718
1980,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,major,1,1,2,1,0,0,3,0,0,4,1,0,13
1980,strong,5,10,10,6,8,18,11,5,2,11,6,10,102
1980,moderate,124,116,107,90,91,130,120,91,87,108,108,97,1269
1980,light,262,262,339,289,310,273,298,229,179,295,265,216,3217
1980,minor,139,141,209,262,557,354,233,147,181,192,169,134,2718
1981,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,major,2,0,0,0,1,0,3,0,1,2,1,1,11
1981,strong,10,7,6,8,8,6,3,2,9,8,11,8,86
1981,moderate,124,100,112,83,93,91,100,78,101,91,98,99,1170
1981,light,235,248,241,269,247,266,346,282,307,228,224,269,3162
1981,minor,129,152,186,189,189,161,210,226,272,232,185,273,2404
1982,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,major,2,0,0,0,1,3,2,1,0,0,0,1,10
1982,strong,14,4,10,7,4,8,4,4,11,3,4,11,84
1982,moderate,114,94,126,100,117,98,114,128,132,106,116,171,1416
1982,light,283,244,256,268,288,268,274,260,248,319,226,272,3206
1982,minor,242,185,240,227,220,281,209,246,250,333,282,317,3032
1983,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,major,1,0,1,3,1,0,1,1,0,3,2,2,15
1983,strong,13,9,8,8,11,10,11,5,9,14,6,12,116
1983,moderate,155,115,120,135,141,121,185,137,139,117,149,167,1681
1983,light,381,278,322,312,371,295,324,265,229,216,238,291,3522
1983,minor,359,281,324,389,505,317,303,494,351,420,398,372,4513
1984,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,major,1,1,4,0,1,0,0,1,0,1,4,0,13
1984,strong,5,5,2,10,10,11,6,6,11,9,9,13,97
1984,moderate,126,110,144,120,127,129,148,130,147,138,133,127,1579
1984,light,264,266,290,284,264,246,303,263,345,360,378,363,3626
1984,minor,402,350,432,529,394,335,325,420,492,439,532,530,5180
1985,great,0,0,1,0,0,0,0,0,1,0,0,0,2
1985,major,0,0,1,1,1,0,2,1,1,0,3,1,11
1985,strong,8,1,19,10,10,11,7,10,7,10,7,13,113
1985,moderate,149,118,193,133,107,130,135,150,171,135,139,125,1685
1985,light,294,281,307,339,379,343,370,412,414,364,332,397,4232
1985,minor,565,439,620,595,649,505,552,563,501,606,682,797,7074
1986,great,0,0,0,0,1,0,0,0,0,0,0,0,1
1986,major,1,0,0,1,1,2,0,2,0,2,2,0,11
1986,strong,3,3,10,5,13,9,7,9,8,9,3,7,86
1986,moderate,123,88,152,112,206,148,140,149,105,182,134,128,1667
1986,light,370,305,455,330,516,392,407,329,320,360,343,291,4418
1986,minor,553,471,600,496,631,495,703,546,479,533,584,445,6536
1987,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,major,1,1,3,1,0,1,0,1,1,3,3,0,15
1987,strong,10,15,12,11,12,14,7,4,11,9,14,7,126
1987,moderate,121,137,142,112,107,123,132,114,103,137,104,101,1433
1987,light,333,335,401,346,335,310,342,337,332,359,315,351,4096
1987,minor,369,372,445,414,437,424,479,487,507,515,599,578,5626
1988,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,major,1,2,1,1,0,0,1,2,0,1,2,0,11
1988,strong,6,11,8,7,9,6,10,8,3,3,11,5,87
1988,moderate,130,150,130,114,116,96,135,140,116,103,141,126,1497
1988,light,357,290,387,323,330,319,341,366,305,298,326,319,3961
1988,minor,496,506,607,679,667,555,609,648,505,674,615,614,7175
1989,great,0,0,0,0,1,0,0,0,0,0,0,0,1
1989,major,0,1,0,0,1,0,0,0,1,0,1,1,5
1989,strong,8,8,3,10,8,3,3,14,10,11,8,8,94
1989,moderate,123,137,113,119,159,118,77,113,95,132,139,145,1470
1989,light,363,324,311,351,360,291,294,372,342,348,291,360,4007
1989,minor,645,645,722,824,711,653,802,816,756,969,698,792,9033
1990,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,major,0,0,4,2,5,2,2,1,0,1,1,1,19
1990,strong,4,9,8,11,13,8,7,10,8,3,5,9,95
1990,moderate,128,118,132,174,115,130,168,131,126,127,133,171,1653
1990,light,309,355,399,452,396,357,482,382,334,327,290,348,4431
1990,minor,812,696,862,853,904,827,1057,972,692,822,881,1041,10419
1991,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,major,1,0,0,3,1,3,0,1,1,1,2,2,15
1991,strong,9,5,8,10,8,6,7,6,6,8,10,12,95
1991,moderate,162,120,123,127,119,134,109,130,90,128,77,161,1480
1991,light,346,297,347,389,326,373,349,350,331,362,356,468,4294
1991,minor,962,806,893,866,936,867,865,892,826,1036,858,829,10636
1992,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,major,0,0,0,1,4,2,1,2,1,2,0,2,15
1992,strong,1,6,12,13,11,10,11,17,9,16,8,6,120
1992,moderate,104,103,123,100,133,136,138,116,148,142,126,168,1537
1992,light,358,351,400,363,533,470,438,425,461,427,439,399,5064
1992,minor,904,836,1096,1242,1236,1035,1353,1163,899,914,1080,1059,12817
1993,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,major,1,0,1,0,2,1,1,3,1,0,1,1,12
1993,strong,7,3,12,7,14,12,7,11,15,10,4,5,107
1993,moderate,107,109,140,111,130,110,131,110,146,117,105,136,1452
1993,light,356,392,478,415,430,383,476,443,452,404,376,352,4957
1993,minor,964,924,1190,1158,1395,1261,1888,1391,1289,1322,1142,1028,14952
1994,great,0,0,0,0,0,1,0,0,0,1,0,0,2
1994,major,1,1,2,0,0,2,2,0,1,4,2,1,16
1994,strong,6,13,2,10,13,12,5,11,5,15,4,12,108
1994,moderate,102,94,82,104,132,169,126,140,118,235,128,134,1564
1994,light,338,313,351,316,412,388,381,374,370,608,319,283,4453
1994,minor,1648,989,1029,1090,1203,1131,959,969,1131,1026,1221,837,13233
1995,great,0,0,0,0,0,0,1,0,0,2,0,0,3
1995,major,1,1,0,2,3,0,1,3,1,3,1,2,18
1995,strong,9,11,7,17,21,8,7,17,5,15,8,19,144
1995,moderate,143,126,85,118,147,91,99,104,86,102,82,160,1343
1995,light,564,508,497,756,839,621,669,701,533,790,665,905,8048
1995,minor,939,945,855,905,921,971,668,749,1015,1094,1161,1231,11454
1996,great,0,1,0,0,0,0,0,0,0,0,0,0,1
1996,major,1,4,0,2,0,4,1,1,0,0,2,0,15
1996,strong,5,18,15,2,4,12,9,5,12,11,13,7,113
1996,moderate,88,105,90,81,57,115,80,123,172,116,143,92,1262
1996,light,766,959,750,576,620,823,716,646,747,694,782,617,8696
1996,minor,1437,1225,659,629,654,721,740,675,684,783,752,899,9858
1997,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,major,2,1,0,1,2,0,1,0,1,3,3,3,17
1997,strong,3,6,6,11,8,6,5,7,4,6,7,8,77
1997,moderate,93,58,110,125,94,80,96,73,76,101,94,152,1152
1997,light,546,517,734,794,657,493,655,586,558,622,783,948,7893
1997,minor,797,988,1041,989,858,690,825,797,825,914,1005,1009,10738
1998,great,0,0,1,0,0,0,0,0,0,0,0,0,1
1998,major,2,0,1,1,1,0,2,2,0,0,2,0,11
1998,strong,10,6,6,7,9,6,9,7,8,4,5,3,80
1998,moderate,88,64,91,62,106,66,79,85,78,100,89,82,990
1998,light,638,572,599,566,687,548,691,634,594,598,593,507,7227
1998,minor,1167,951,1075,1386,1266,1166,1191,1049,1045,1047,1072,970,13385
1999,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,major,1,1,1,2,2,1,0,1,2,2,4,2,19
1999,strong,6,3,6,7,6,3,5,9,13,3,9,14,84
1999,moderate,89,89,92,70,92,76,79,91,93,87,108,127,1093
1999,light,571,615,680,598,611,588,493,610,541,587,541,564,6999
1999,minor,1085,1032,1314,1036,1434,1223,1102,917,841,1121,923,614,12642
2000,great,0,0,0,0,0,0,0,0,0,0,1,0,1
2000,major,1,1,1,0,2,2,0,1,0,1,2,1,12
2000,strong,13,5,5,5,7,23,11,13,11,15,19,14,141
2000,moderate,92,89,88,81,82,135,139,124,81,107,213,111,1342
2000,light,501,461,590,571,663,792,968,782,545,539,981,583,7976
2000,minor,844,784,903,1045,956,990,1103,1205,1088,1201,1519,1148,12786
2001,great,0,0,0,0,0,1,0,0,0,0,0,0,1
2001,major,4,2,0,0,0,1,1,1,0,2,1,1,13
2001,strong,11,14,4,11,7,9,10,6,7,8,11,8,106
2001,moderate,122,105,92,93,86,143,102,117,83,113,101,81,1238
2001,light,569,597,614,714,637,724,677,739,670,712,639,677,7969
2001,minor,1239,1290,1146,1274,994,1214,1249,1052,1059,1290,1166,1242,14215
2002,great,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,major,1,0,4,1,0,1,0,2,1,1,4,0,15
2002,strong,14,4,7,7,6,13,4,8,11,20,8,7,109
2002,moderate,108,86,96,86,86,99,75,97,119,120,119,96,1187
2002,light,687,624,798,697,591,698,592,653,752,826,947,644,8509
2002,minor,1291,1282,1387,1412,1298,1315,1330,1331,1850,1444,2238,1459,17637
2003,great,0,0,0,0,0,0,0,0,1,0,0,0,1
2003,major,2,0,1,0,1,1,1,2,2,1,1,1,13
2003,strong,6,5,13,6,16,7,11,6,12,8,10,14,114
2003,moderate,99,84,86,78,91,79,113,121,133,116,119,118,1237
2003,light,578,553,664,667,695,700,671,766,738,760,818,830,8440
2003,minor,1368,1498,1840,1724,1723,2163,1859,1946,2144,1909,1761,1680,21615
2004,great,0,0,0,0,0,0,0,0,0,0,0,2,2
2004,major,1,2,0,0,0,0,3,0,2,0,5,1,14
2004,strong,14,8,8,13,7,7,8,3,10,12,15,20,125
2004,moderate,129,101,112,107,115,82,97,91,110,112,155,322,1533
2004,light,766,724,756,828,1009,836,794,853,892,904,1187,1339,10888
2004,minor,1771,2026,1990,1744,2026,1842,1188,1327,1300,1141,1087,1199,18641
2005,great,0,0,1,0,0,0,0,0,0,0,0,0,1
2005,major,0,1,1,0,0,2,1,1,2,1,1,0,10
2005,strong,19,16,14,14,11,9,6,11,6,6,8,13,133
2005,moderate,312,133,184,149,105,107,128,102,127,150,98,107,1702
2005,light,1796,900,1368,1645,1252,1061,1016,936,1061,1081,855,947,13918
2005,minor,1126,1047,1274,1220,1194,1313,1190,1165,1151,1649,1214,1178,14721
2006,great,0,0,0,0,1,0,0,0,0,0,1,0,2
2006,major,3,2,0,1,1,0,1,1,0,0,0,1,10
2006,strong,6,9,12,17,10,13,9,7,11,15,19,10,138
2006,moderate,78,94,126,176,180,109,219,137,101,151,229,118,1718
2006,light,884,884,1139,1147,1177,949,1195,956,930,978,1629,970,12838
2006,minor,1112,1019,1235,1399,1369,1374,1124,1305,1115,1256,1250,1308,14866
2007,great,1,0,0,1,0,0,0,1,1,0,0,0,4
2007,major,1,0,1,0,0,0,0,3,6,1,3,2,17
2007,strong,13,9,12,30,10,7,16,16,22,13,16,12,176
2007,moderate,189,147,151,231,126,119,150,194,241,163,190,174,2075
2007,light,1188,793,967,1308,931,918,958,1161,1172,935,848,901,12080
2007,minor,1431,1005,1230,1638,1285,1213,1442,1406,1243,1212,1018,1222,15345
2008,great,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,major,0,2,1,2,1,1,2,0,1,0,2,0,12
2008,strong,14,18,14,19,13,14,12,16,11,14,13,10,168
2008,moderate,110,146,146,164,174,167,125,156,138,141,133,169,1769
2008,light,916,870,1014,1017,1494,1073,1015,997,894,1162,892,948,12292
2008,minor,1293,1631,1557,1397,1623,1770,1589,1627,1052,1416,1312,1301,17568
2009,great,0,0,0,0,0,0,0,0,1,0,0,0,1
2009,major,3,2,1,0,1,0,1,2,2,3,1,0,16
2009,strong,11,10,5,11,5,8,9,17,12,31,13,12,144
2009,moderate,190,170,162,137,132,132,177,139,148,234,133,142,1896
2009,light,785,660,539,523,460,462,567,625,477,737,491,479,6805
2009,minor,524,424,517,500,526,556,408,572,472,618,447,401,5965
2010,great,0,1,0,0,0,0,0,0,0,0,0,0,1
2010,major,2,2,1,2,2,2,4,3,2,1,0,2,23
2010,strong,9,20,22,15,14,10,14,14,8,7,6,11,150
2010,moderate,192,279,262,134,125,125,169,173,163,159,165,264,2210
2010,light,620,878,1261,798,694,695,801,838,782,743,778,1276,10164
2010,minor,554,451,489,2573,572,589,1761,860,596,646,707,640,10438
2011,great,0,0,1,0,0,0,0,0,0,0,0,0,1
2011,major,4,0,3,1,0,1,2,3,2,2,0,1,19
2011,strong,10,13,70,13,5,9,17,10,13,8,12,7,187
2011,moderate,187,144,628,159,178,160,206,149,121,122,133,112,2299
2011,light,1010,729,2983,1297,1089,956,1062,868,783,931,806,789,13303
2011,minor,459,513,491,481,564,504,657,663,641,469,651,431,6524
2012,great,0,0,0,2,0,0,0,0,0,0,0,0,2
2012,major,1,1,2,1,0,0,0,3,2,1,1,2,14
2012,strong,9,8,11,16,9,11,8,10,6,9,11,9,117
2012,moderate,163,182,116,166,97,99,109,121,134,121,118,110,1536
2012,light,832,890,1016,1208,952,790,765,888,990,920,866,879,10996
2012,minor,463,426,444,504,436,462,502,773,1014,655,593,526,6798
2013,great,0,1,0,0,1,0,0,0,0,0,0,0,2
2013,major,1,3,0,3,1,0,2,1,2,2,2,0,17
2013,strong,6,19,5,14,10,8,10,10,14,14,10,4,124
2013,moderate,99,233,89,124,120,78,98,101,101,119,131,111,1404
2013,light,584,806,588,703,669,498,505,961,912,1005,1354,1173,9758
2013,minor,452,5401,8414,7185,7877,7117,7057,7866,7105,7074,6931,7344,79823
